,083,008,043-1,009,003,007,005,014,006,001,002,500,024,025,039,301,038,032,034,302,026,056,010-1,058,044-1,035,049,055,220,011,016,016-1,084,015,057,057-1,064,010,201,200,222,071-1,074,051,054,033,013,004,101,085,082,152-1,012,#001,,015-1,059,017,019,203,500-B,025-1,105-2,022,500-C,500-A,086,021,143,029,#017-,142,#017,031,030,036,037,018,075-1,081,085-1,050,052-2,207,073,053,153,#012,#022,#020,#021,140-1,140,140-2,221,*100,500-D,#013,*102,942
083,2.0,8.58,14.05,9.15,7.84,9.15,7.29,8.46,7.97,7.48,7.81,11.11,9.95,11.9,16.22,24.89,16.83,15.21,15.07,26.92,10.89,12.77,9.68,8.15,16.19,14.71,5.27,3.92,6.43,10.2,5.85,4.91,6.76,6.76,8.34,8.04,12.96,9.32,15.74,13.63,5.78,11.8,4.58,3.82,4.95,15.0,9.83,7.84,6.83,15.96,7.02,9.7,9.92,45.9,7.48,6.76,8.67,4.29,14.32,12.32,11.11,11.11,21.95,11.93,11.11,11.11,16.74,10.54,15.97,19.22,45.9,16.74,45.9,16.72,13.45,16.15,16.45,14.32,14.32,15.96,15.96,4.64,4.16,9.0,7.88,4.53,9.56,45.9,45.9,45.9,45.9,7.75,9.69,9.69,9.69,46.87,11.11,45.9,46.87,28.21
008,11.86,2.0,8.89,4.45,3.87,4.45,4.36,5.32,4.6,5.18,3.43,8.9,7.72,9.31,11.2,19.72,11.81,10.19,9.9,21.76,6.69,7.6,5.37,18.02,11.02,9.42,13.44,8.99,13.48,3.62,11.45,10.64,12.47,12.47,16.6,16.3,14.98,6.52,11.91,9.81,14.03,21.66,8.43,12.87,7.87,9.98,3.26,3.87,11.27,22.01,8.61,19.56,3.34,41.52,5.18,12.47,16.92,11.35,9.03,9.74,8.9,8.9,16.79,6.91,8.9,8.9,26.6,5.17,10.69,16.14,41.52,11.45,41.52,12.89,8.43,11.13,12.62,9.03,9.03,22.01,22.01,10.67,12.65,17.26,8.31,11.46,19.42,41.52,41.52,41.52,41.52,14.28,16.75,16.75,16.75,42.49,8.9,41.52,42.49,23.83
043-1,20.08,12.33,2.0,12.44,13.02,12.44,13.52,13.66,14.38,12.19,12.59,13.61,10.48,10.79,5.08,12.83,5.79,5.88,3.01,14.87,8.67,3.93,13.92,26.23,4.14,4.05,22.09,17.2,22.13,11.61,19.67,18.85,20.68,20.68,25.25,24.95,21.01,14.47,10.39,7.24,22.68,29.88,17.34,21.08,16.78,4.28,10.56,13.02,19.48,31.8,18.39,27.78,11.19,49.59,12.19,20.68,25.57,19.57,4.5,9.2,13.61,13.61,9.9,5.37,13.61,13.61,34.82,8.06,6.98,11.18,49.59,8.13,49.59,11.57,3.1,5.3,6.84,4.5,4.5,31.8,31.8,18.89,20.86,25.91,14.61,19.67,27.64,49.59,49.59,49.59,49.59,22.93,25.4,25.4,25.4,50.55,13.61,49.59,50.55,31.89
009,12.72,3.64,8.96,2.0,6.32,2.0,4.92,3.22,3.94,7.63,5.88,10.45,9.18,10.6,11.63,19.79,12.24,11.15,9.97,21.83,7.97,7.67,3.74,18.87,11.1,9.49,13.86,9.85,13.91,3.37,13.91,13.09,14.93,14.93,17.03,16.72,17.44,4.06,12.86,10.76,14.46,22.52,8.85,13.36,8.29,10.41,3.25,6.32,13.72,21.36,7.95,20.42,3.09,40.27,7.63,14.93,17.35,12.21,9.1,11.03,10.45,10.45,16.86,7.87,10.45,10.45,27.46,5.24,10.76,14.5,40.27,11.52,40.27,13.84,8.86,11.56,13.29,9.1,9.1,21.36,21.36,11.53,13.14,17.69,10.76,11.9,20.28,40.27,40.27,40.27,40.27,14.7,17.18,17.18,17.18,41.24,10.45,40.27,41.24,22.58
003,10.76,3.24,9.35,4.88,2.0,4.88,3.99,6.74,6.02,3.5,2.48,8.81,7.66,9.6,11.66,20.18,12.28,10.65,10.36,22.22,7.15,8.06,6.39,16.91,11.49,9.88,11.9,7.89,11.95,4.87,10.52,9.71,11.54,11.54,15.07,14.76,14.05,6.03,12.37,10.27,12.5,20.56,6.89,11.4,6.34,10.44,4.5,2.0,10.34,22.41,9.01,18.46,4.59,42.94,3.5,11.54,15.39,10.25,9.49,10.03,8.81,8.81,17.25,7.37,8.81,8.81,25.5,5.63,11.15,17.01,42.94,11.91,42.94,13.35,8.89,11.59,13.08,9.49,9.49,22.41,22.41,9.57,11.18,15.73,7.38,9.94,18.32,42.94,42.94,42.94,42.94,12.74,15.22,15.22,15.22,43.91,8.81,42.94,43.91,25.25
007,12.72,3.64,8.96,2.0,6.32,2.0,4.92,3.22,3.94,5.75,4.59,10.45,9.18,10.6,11.63,19.79,12.24,11.15,9.97,21.83,7.97,7.67,3.74,18.87,11.1,9.49,13.86,9.85,13.91,3.37,13.91,13.09,14.93,14.93,17.03,16.72,17.44,3.37,12.86,10.76,14.46,22.52,8.85,13.36,8.29,10.41,3.25,6.32,13.72,21.36,7.95,20.42,3.09,40.27,5.75,14.93,17.35,12.21,9.1,11.03,10.45,10.45,16.86,7.87,10.45,10.45,27.46,5.24,10.76,14.5,40.27,11.52,40.27,13.84,8.86,11.56,13.29,9.1,9.1,21.36,21.36,11.53,13.14,17.69,10.76,11.9,20.28,40.27,40.27,40.27,40.27,14.7,17.18,17.18,17.18,41.24,10.45,40.27,41.24,22.58
005,9.93,3.58,9.68,3.94,4.99,3.94,2.0,3.88,3.15,4.36,3.75,9.68,8.51,10.11,11.99,20.52,12.61,10.99,10.7,22.55,7.48,8.39,4.48,16.08,11.82,10.22,11.07,7.06,11.12,5.2,11.75,10.35,12.84,12.84,14.24,13.93,15.35,4.12,12.7,10.6,11.67,19.73,6.06,10.57,5.5,10.78,4.83,4.99,11.64,20.57,7.16,17.63,4.92,40.07,4.36,12.84,14.56,9.42,9.82,10.53,9.68,9.68,17.58,7.71,9.68,9.68,24.67,5.96,11.48,15.24,40.07,12.24,40.07,13.68,9.22,11.93,13.41,9.82,9.82,20.57,20.57,8.74,10.35,14.9,8.68,9.11,17.49,40.07,40.07,40.07,40.07,11.91,14.39,14.39,14.39,41.04,9.68,40.07,41.04,22.38
014,11.68,4.22,9.77,2.81,5.16,2.81,3.25,2.0,2.48,5.53,5.0,10.85,9.69,11.36,12.44,20.61,13.05,11.96,10.79,22.64,8.73,8.48,3.23,17.83,11.91,10.31,12.82,8.81,12.87,4.19,13.5,12.11,14.59,14.59,15.99,15.68,17.1,2.86,13.67,11.57,13.42,21.48,7.81,12.32,7.26,11.22,4.06,6.74,13.39,20.14,6.73,19.38,3.9,39.5,5.53,14.59,16.31,11.17,9.91,11.79,10.85,10.85,16.85,8.68,10.85,10.85,26.42,6.05,11.57,13.99,39.5,12.33,39.5,14.65,9.67,12.37,14.11,9.91,9.91,20.14,20.14,10.49,12.1,16.65,10.43,10.87,19.24,39.5,39.5,39.5,39.5,13.66,16.14,16.14,16.14,40.47,10.85,39.5,40.47,21.81
006,10.96,3.73,10.25,3.3,4.68,3.3,2.77,2.73,2.0,5.05,4.51,10.36,9.21,10.88,12.76,21.09,13.38,11.76,11.27,23.12,8.25,8.97,3.71,17.11,12.39,10.79,12.1,8.08,12.14,4.67,12.78,11.38,13.87,13.87,15.26,14.96,16.38,3.35,13.47,11.37,12.69,20.75,7.09,11.6,6.53,11.54,4.55,6.02,12.66,19.41,6.01,18.66,4.39,38.92,5.05,13.87,15.59,10.45,10.4,11.3,10.36,10.36,17.33,8.47,10.36,10.36,25.7,6.53,12.05,14.47,38.92,12.82,38.92,14.45,9.99,12.69,14.18,10.4,10.4,19.41,19.41,9.77,11.38,15.92,9.7,10.14,18.52,38.92,38.92,38.92,38.92,12.94,15.41,15.41,15.41,39.89,10.36,38.92,39.89,21.23
001,10.23,4.12,8.79,5.75,4.25,7.63,5.54,7.3,6.57,2.0,4.03,7.5,6.34,8.29,11.11,19.63,11.72,10.1,9.81,21.66,6.44,7.51,6.76,16.38,10.93,9.33,12.23,7.35,12.28,5.74,9.82,9.0,10.84,10.84,15.4,15.09,13.35,6.39,11.81,9.71,12.83,20.02,7.44,11.23,6.89,9.89,5.0,4.25,9.63,22.96,9.56,17.93,5.46,43.49,2.0,10.84,15.72,9.72,8.94,8.71,7.5,7.5,16.69,6.82,7.5,7.5,24.96,5.07,10.59,16.45,43.49,11.36,43.49,12.8,8.34,11.04,12.53,8.94,8.94,22.96,22.96,9.04,11.01,16.06,5.4,9.82,17.78,43.49,43.49,43.49,43.49,13.07,15.55,15.55,15.55,44.46,7.5,43.49,44.46,25.8
002,10.72,2.95,9.06,4.59,2.72,5.88,4.62,6.5,5.77,3.35,2.0,8.65,7.47,9.41,11.37,19.89,11.98,10.36,10.07,21.93,6.86,7.77,6.23,16.87,11.19,9.59,12.52,7.84,12.57,4.58,10.31,9.49,11.33,11.33,15.69,15.38,13.84,5.86,12.08,9.98,13.12,20.51,7.51,11.72,6.96,10.15,4.21,2.72,10.12,23.03,9.63,18.42,4.3,42.69,3.35,11.33,16.01,10.21,9.2,9.84,8.65,8.65,16.96,7.08,8.65,8.65,25.45,5.34,10.86,16.72,42.69,11.62,42.69,13.06,8.6,11.3,12.79,9.2,9.2,23.03,23.03,9.53,11.5,16.35,7.16,10.31,18.27,42.69,42.69,42.69,42.69,13.36,15.84,15.84,15.84,43.66,8.65,42.69,43.66,25.0
500,15.66,12.35,9.74,14.67,12.22,14.67,13.52,15.27,14.54,10.24,11.98,2.0,6.51,6.95,11.91,20.58,12.52,10.9,10.76,22.61,6.21,8.46,17.11,21.58,11.88,10.4,17.67,12.78,17.71,14.64,12.93,12.88,14.71,14.71,20.83,20.53,13.43,16.56,10.79,8.69,18.26,25.23,13.67,16.67,14.23,10.69,9.2,12.22,12.74,29.39,17.33,23.13,14.22,51.46,10.24,14.71,21.15,13.81,10.01,7.38,2.0,2.0,17.64,7.62,2.0,2.0,28.28,9.05,11.66,17.53,51.46,12.43,51.46,11.77,9.14,11.84,11.5,10.01,10.01,29.39,29.39,14.47,16.44,21.49,7.86,15.25,22.99,51.46,51.46,51.46,51.46,18.51,20.98,20.98,20.98,52.43,2.0,51.46,52.43,33.77
024,13.93,10.58,7.65,12.77,10.49,12.77,11.77,13.54,12.81,8.51,10.2,5.01,2.0,3.94,9.69,18.49,9.81,8.44,8.67,20.52,3.2,6.64,15.38,20.08,9.79,8.64,15.94,11.05,15.98,12.74,13.4,12.7,14.54,14.54,19.1,18.8,13.9,14.83,7.78,5.68,16.53,23.73,11.94,14.94,12.5,8.47,7.93,10.49,13.21,27.89,15.6,21.63,12.32,49.73,8.51,14.54,19.42,13.42,8.25,4.37,5.01,5.01,15.55,5.4,5.01,5.01,28.67,7.29,9.9,15.76,49.73,10.67,49.73,8.76,6.92,9.62,8.49,8.25,8.25,27.89,27.89,12.74,14.71,19.76,8.33,13.52,21.49,49.73,49.73,49.73,49.73,16.78,19.25,19.25,19.25,50.7,5.01,49.73,50.7,32.04
025,16.85,12.97,7.86,14.9,13.41,14.9,14.16,16.04,15.31,11.43,13.12,9.42,4.91,2.0,8.94,18.19,8.49,7.9,8.87,20.22,5.94,7.67,17.51,23.0,9.88,9.91,18.85,13.97,18.9,14.87,16.31,15.62,17.45,17.45,22.01,21.71,16.26,16.96,6.47,4.37,19.45,26.64,14.86,17.85,15.41,8.68,13.03,13.41,16.13,30.81,18.51,24.54,14.45,52.23,11.43,17.45,22.34,16.34,9.52,3.06,9.42,9.42,15.26,6.83,9.42,9.42,31.11,12.06,11.18,17.04,52.23,11.94,52.23,7.45,7.13,9.07,7.18,9.52,9.52,30.81,30.81,15.65,17.63,22.68,11.25,16.44,24.4,52.23,52.23,52.23,52.23,19.69,22.17,22.17,22.17,53.2,9.42,52.23,53.2,34.54
039,23.33,15.8,6.62,16.44,16.49,16.44,16.99,17.66,18.14,15.66,16.05,16.86,13.54,12.41,2.0,11.64,2.71,10.88,5.1,13.67,11.73,7.93,18.31,29.48,3.41,6.07,25.33,20.45,25.38,15.99,22.91,22.1,23.93,23.93,28.5,28.19,23.5,18.5,8.06,8.86,25.93,33.12,20.81,24.33,20.25,4.12,14.56,16.49,22.73,35.56,22.15,31.03,15.57,53.98,15.66,23.93,28.82,22.82,7.96,10.82,16.86,16.86,8.7,8.43,16.86,16.86,38.06,12.45,10.67,18.45,53.98,11.59,53.98,6.95,6.15,2.34,4.64,7.96,7.96,35.56,35.56,22.13,24.11,29.16,17.86,22.92,30.88,53.98,53.98,53.98,53.98,26.17,28.65,28.65,28.65,54.95,16.86,53.98,54.95,36.28
301,36.33,28.58,18.25,28.69,29.28,28.69,29.77,29.91,30.63,28.44,28.84,29.87,26.73,26.29,16.46,2.0,17.52,24.07,16.73,4.03,24.93,20.18,29.95,42.48,15.05,17.7,38.34,33.45,38.38,27.81,35.92,35.1,36.94,36.94,41.5,41.2,37.26,30.49,21.94,22.74,38.93,46.13,33.59,37.34,33.03,18.57,26.81,29.28,35.73,46.09,32.69,44.03,27.39,62.35,28.44,36.94,41.82,35.82,19.59,24.7,29.87,29.87,12.13,21.63,29.87,29.87,51.07,24.08,22.3,18.53,62.35,18.68,62.35,21.41,19.35,16.8,19.1,19.59,19.59,46.09,46.09,35.14,37.12,42.16,30.86,35.92,43.89,62.35,62.35,62.35,62.35,39.18,41.65,41.65,41.65,63.32,29.87,62.35,63.32,44.66
038,24.25,16.72,7.68,17.36,17.41,17.36,17.91,18.58,19.06,16.58,16.98,17.78,13.71,11.74,3.06,12.35,2.0,11.8,6.16,14.38,12.65,8.85,19.37,30.4,4.47,7.13,26.25,21.37,26.3,16.91,23.83,23.02,24.85,24.85,29.42,29.11,22.83,19.42,7.39,8.19,26.85,34.04,21.73,25.25,21.17,5.04,15.49,17.41,23.65,36.48,23.07,31.95,16.49,55.04,16.58,24.85,29.74,23.74,9.02,10.15,17.78,17.78,9.41,9.35,17.78,17.78,37.68,13.51,11.73,19.51,55.04,12.65,55.04,6.28,7.07,3.26,3.97,9.02,9.02,36.48,36.48,23.06,25.03,30.08,18.78,23.84,31.8,55.04,55.04,55.04,55.04,27.09,29.57,29.57,29.57,56.0,17.78,55.04,56.0,37.34
032,21.82,14.29,7.82,15.72,14.98,15.72,15.48,16.94,16.63,14.15,14.54,15.35,11.66,10.84,7.92,16.72,8.53,2.0,6.9,18.75,9.85,7.54,18.32,27.97,8.02,10.9,23.82,18.94,23.87,15.59,21.4,20.59,22.42,22.42,26.99,26.68,21.94,17.78,10.45,7.29,24.42,31.61,19.3,22.82,18.74,6.7,13.84,14.98,21.22,34.05,20.64,29.52,15.17,53.55,14.15,22.42,27.31,21.31,10.32,9.26,15.35,15.35,13.78,6.92,15.35,15.35,36.55,12.78,12.8,15.06,53.55,13.95,53.55,11.92,6.73,7.85,8.34,10.32,10.32,34.05,34.05,20.62,22.6,27.65,16.35,21.41,29.37,53.55,53.55,53.55,53.55,24.66,27.14,27.14,27.14,54.52,15.35,53.55,54.52,35.86
034,21.6,13.85,3.52,13.96,14.55,13.96,15.04,15.18,15.9,13.71,14.11,15.14,12.0,12.31,4.06,11.82,4.77,9.34,2.0,13.85,10.19,5.45,15.45,27.75,3.12,3.81,23.61,18.72,23.65,13.13,21.19,20.37,22.21,22.21,26.77,26.47,22.53,15.99,11.15,8.76,24.2,31.4,18.86,22.61,18.3,6.94,12.08,14.55,21.0,33.32,19.91,29.3,12.71,51.11,13.71,22.21,27.09,21.09,5.7,10.73,15.14,15.14,8.89,6.9,15.14,15.14,36.34,9.58,8.41,16.97,51.11,9.33,51.11,10.05,4.62,4.29,5.82,5.7,5.7,33.32,33.32,20.41,22.38,27.43,16.13,21.19,29.16,51.11,51.11,51.11,51.11,24.45,26.92,26.92,26.92,52.08,15.14,51.11,52.08,33.42
302,39.38,31.63,21.3,31.74,32.33,31.74,32.82,32.96,33.69,31.49,31.89,32.92,29.78,29.34,19.51,5.05,20.57,27.12,19.78,2.0,27.98,23.23,33.0,45.53,18.1,20.75,41.39,36.51,41.44,30.86,38.97,38.16,39.99,39.99,44.55,44.25,40.31,33.54,24.99,25.79,41.98,49.18,36.64,40.39,36.09,21.63,29.87,32.33,38.78,49.14,35.74,47.08,30.44,65.4,31.49,39.99,44.88,38.87,22.64,27.75,32.92,32.92,15.18,24.68,32.92,32.92,54.12,27.13,25.36,21.58,65.4,21.73,65.4,24.46,22.4,19.85,22.15,22.64,22.64,49.14,49.14,38.19,40.17,45.21,33.91,38.97,46.94,65.4,65.4,65.4,65.4,42.23,44.7,44.7,44.7,66.37,32.92,65.4,66.37,47.71
026,15.34,9.03,6.45,10.96,9.72,10.96,10.22,12.1,11.37,8.67,9.29,8.32,3.81,4.63,8.49,17.28,9.1,7.24,7.46,19.32,2.0,5.44,13.57,21.49,8.59,7.43,17.34,12.46,17.39,10.93,14.92,14.11,15.94,15.94,20.51,20.2,15.71,13.02,8.31,6.21,17.94,25.13,13.35,16.34,13.26,7.27,9.09,9.72,14.74,28.79,15.38,23.04,10.51,48.29,8.67,15.94,20.83,14.83,7.04,5.05,8.32,8.32,14.35,4.2,8.32,8.32,30.07,6.08,8.7,14.56,48.29,9.46,48.29,9.3,5.72,8.42,9.03,7.04,7.04,28.79,28.79,14.14,16.12,21.17,9.87,14.93,22.89,48.29,48.29,48.29,48.29,18.18,20.66,20.66,20.66,49.26,8.32,48.29,49.26,30.6
056,18.15,10.4,3.29,10.51,11.09,10.51,11.59,11.73,12.45,10.26,10.66,11.68,8.97,10.5,5.95,14.12,6.57,5.69,4.3,16.16,7.16,2.0,13.11,24.3,5.42,4.42,20.16,15.27,20.2,10.05,17.74,16.92,18.75,18.75,23.32,23.01,19.08,12.57,7.4,5.3,20.75,27.95,15.41,19.15,14.85,4.74,8.63,11.09,17.55,29.86,16.46,25.85,9.63,48.77,10.26,18.75,23.64,17.64,4.03,8.92,11.68,11.68,11.19,4.54,11.68,11.68,32.89,7.25,7.53,11.55,48.77,6.45,48.77,8.39,3.19,5.89,7.62,4.03,4.03,29.86,29.86,16.96,18.93,23.98,12.68,17.74,25.71,48.77,48.77,48.77,48.77,21.0,23.47,23.47,23.47,49.74,11.68,48.77,49.74,31.08
010-1,13.52,7.06,9.95,4.61,8.58,4.61,5.72,3.84,4.57,9.14,8.34,12.07,10.92,12.34,12.88,20.63,13.58,12.88,10.96,22.67,9.71,9.41,2.0,19.67,11.93,10.16,14.66,10.65,14.71,5.11,15.34,13.95,16.43,16.43,17.83,17.52,18.94,2.54,14.6,12.5,15.26,23.32,9.65,14.17,9.1,12.15,4.99,8.58,15.23,21.41,8.0,21.22,4.83,37.66,9.14,16.43,18.15,13.01,9.77,12.77,12.07,12.07,15.62,9.6,12.07,12.07,28.26,5.91,11.43,12.76,37.66,12.19,37.66,15.58,10.59,13.1,14.64,9.77,9.77,21.41,21.41,12.33,13.94,18.49,12.27,12.71,21.08,37.66,37.66,37.66,37.66,15.51,17.98,17.98,17.98,38.63,12.07,37.66,38.63,19.97
058,6.1,12.68,18.15,13.25,11.94,13.25,11.39,12.56,12.07,11.58,11.91,15.05,14.05,16.0,20.32,28.99,20.93,19.31,19.17,31.02,14.99,16.87,13.78,2.0,20.29,18.81,9.17,8.02,8.41,14.3,9.95,9.02,10.86,10.86,9.59,6.85,7.63,13.42,19.29,17.19,7.23,5.83,8.68,7.31,9.05,19.1,13.93,11.94,10.11,10.0,11.12,3.74,14.02,52.05,11.58,10.86,7.27,8.39,18.42,15.88,15.05,15.05,26.05,16.03,15.05,15.05,10.77,14.64,20.07,23.32,52.05,20.84,52.05,20.28,17.55,20.25,20.01,18.42,18.42,10.0,10.0,8.74,7.54,7.25,11.98,8.63,3.59,52.05,52.05,52.05,52.05,9.73,9.03,9.03,9.03,53.02,15.05,52.05,53.02,34.36
