,083,008,043-1,009,003,007,005,014,006,001,002,500,024,025,039,301,038,032,034,302,026,056,010-1,058,044-1,035,049,055,220,011,016,016-1,084,015,057,057-1,064,010,201,200,222,071-1,074,051,054,033,013,004,101,085,082,152-1,012,#001,,015-1,059,017,019,203,500-B,025-1,105-2,022,500-C,500-A,086,021,143,029,#017-,142,#017,031,030,036,037,018,075-1,081,085-1,050,052-2,207,073,053,153,#012,#022,#020,#021,140-1,140,140-2,221,*100,500-D,#013,*102,942
085,11.31,15.34,21.86,14.9,15.61,14.9,14.38,14.09,13.61,15.98,16.02,20.26,19.26,21.21,24.37,31.4,24.98,23.36,22.88,33.43,19.86,20.58,14.94,7.33,24.0,22.4,14.38,13.23,13.62,16.28,15.15,14.22,16.07,16.07,12.27,12.06,12.84,14.96,24.5,22.4,12.44,13.27,13.38,12.52,13.0,23.15,16.16,15.61,15.32,2.0,10.94,8.37,16.0,51.78,15.98,16.07,12.48,13.6,22.01,21.09,20.26,20.26,26.0,20.08,20.26,20.26,18.21,18.14,23.66,23.14,51.78,24.43,51.78,25.49,21.6,24.3,25.22,22.01,22.01,2.0,2.0,13.95,12.75,12.46,17.19,13.84,8.02,51.78,51.78,51.78,51.78,14.94,14.24,14.24,14.24,52.75,20.26,51.78,52.75,23.39
082,9.53,6.4,12.93,5.97,6.67,5.97,5.44,5.16,4.67,7.04,7.08,12.22,11.07,13.01,15.43,22.46,16.05,14.43,13.94,24.49,10.92,11.64,6.0,15.68,15.06,13.46,10.67,6.65,10.71,7.34,11.35,9.95,12.72,12.72,13.83,13.53,16.54,6.02,16.14,14.04,11.26,19.32,4.44,10.17,5.1,14.22,7.22,6.67,12.82,15.4,2.0,17.23,7.06,38.37,7.04,12.72,14.15,9.02,13.07,13.44,12.22,12.22,17.06,11.15,12.22,12.22,24.26,9.21,14.73,14.2,38.37,15.49,38.37,17.12,12.67,15.37,16.85,13.07,13.07,15.4,15.4,8.34,9.95,14.49,8.99,8.71,17.09,38.37,38.37,38.37,38.37,11.51,13.98,13.98,13.98,39.34,12.22,38.37,39.34,20.68
152-1,7.13,13.71,19.19,14.28,12.97,14.28,12.42,13.59,13.11,12.62,12.94,16.09,15.09,17.03,21.35,30.02,21.96,20.34,20.2,32.05,16.02,17.9,14.82,3.16,21.32,19.84,10.21,9.05,9.45,15.33,10.98,10.05,11.89,11.89,8.09,7.89,8.66,14.45,20.33,18.23,8.26,7.38,9.71,8.34,10.08,20.13,14.97,12.97,11.14,11.55,12.15,2.0,15.05,53.6,12.62,11.89,8.31,9.43,19.45,16.92,16.09,16.09,27.09,17.06,16.09,16.09,12.32,15.67,21.11,24.36,53.6,21.87,53.6,21.31,18.58,21.28,21.04,19.45,19.45,11.55,11.55,9.77,8.57,8.29,13.01,9.67,4.1,53.6,53.6,53.6,53.6,10.77,10.06,10.06,10.06,54.57,16.09,53.6,54.57,24.61
012,13.88,4.02,8.12,3.64,5.88,3.64,6.38,4.86,5.58,7.19,5.45,10.15,8.88,10.3,11.04,18.93,11.66,10.78,9.14,20.96,7.67,7.09,6.25,20.03,10.23,8.46,15.45,11.0,15.5,2.42,13.47,12.66,14.49,14.49,18.62,18.31,17.0,5.7,12.49,10.39,16.05,23.68,10.44,14.89,9.89,9.83,2.95,5.88,13.28,23.0,9.59,21.58,2.0,41.91,7.19,14.49,18.94,13.37,8.07,10.73,10.15,10.15,15.99,7.56,10.15,10.15,28.62,4.21,9.73,15.13,41.91,10.49,41.91,13.48,8.28,10.98,12.71,8.07,8.07,23.0,23.0,12.69,14.66,19.28,10.33,13.47,21.44,41.91,41.91,41.91,41.91,16.29,18.77,18.77,18.77,42.88,10.15,41.91,42.88,24.22
#001,31.27,28.35,33.72,27.51,29.29,27.51,27.38,27.0,26.61,29.66,29.13,34.98,33.82,35.49,36.65,42.23,37.36,36.37,34.74,44.27,32.86,33.18,25.77,35.37,35.71,33.94,32.03,29.35,32.06,28.89,32.48,31.55,33.39,33.39,34.14,33.93,35.94,26.14,38.08,35.98,32.42,37.8,28.69,31.69,28.32,35.92,28.76,29.29,33.46,35.18,26.25,36.4,28.6,2.0,29.66,33.39,34.35,30.93,33.55,35.92,34.98,34.98,36.83,33.09,34.98,34.98,41.09,29.68,35.2,33.98,2.0,35.97,2.0,39.07,34.37,36.87,38.41,33.55,33.55,35.18,35.18,30.47,31.55,34.58,31.75,30.72,36.31,2.0,2.0,2.0,2.0,32.59,34.24,34.24,34.24,2.65,34.98,2.0,2.65,21.91
,10.23,4.12,8.79,5.75,4.25,7.63,5.54,7.3,6.57,2.0,4.03,7.5,6.34,8.29,11.11,19.63,11.72,10.1,9.81,21.66,6.44,7.51,6.76,16.38,10.93,9.33,12.23,7.35,12.28,5.74,9.82,9.0,10.84,10.84,15.4,15.09,13.35,6.39,11.81,9.71,12.83,20.02,7.44,11.23,6.89,9.89,5.0,4.25,9.63,22.96,9.56,17.93,5.46,43.49,2.0,10.84,15.72,9.72,8.94,8.71,7.5,7.5,16.69,6.82,7.5,7.5,24.96,5.07,10.59,16.45,43.49,11.36,43.49,12.8,8.34,11.04,12.53,8.94,8.94,22.96,22.96,9.04,11.01,16.06,5.4,9.82,17.78,43.49,43.49,43.49,43.49,13.07,15.55,15.55,15.55,44.46,7.5,43.49,44.46,25.8
015-1,9.14,8.98,14.46,10.62,8.36,10.62,9.23,10.39,9.91,7.89,8.22,10.48,10.36,12.3,16.62,25.29,17.24,15.61,15.47,27.33,11.29,13.17,11.62,15.29,16.59,15.11,12.51,8.06,12.56,10.61,6.89,5.87,2.0,2.0,15.06,14.76,10.42,11.26,16.12,14.02,12.5,18.93,6.7,10.53,9.61,15.4,10.24,8.36,6.71,23.1,9.14,16.84,10.33,49.09,7.89,2.0,15.39,5.7,14.72,12.71,10.48,10.48,22.36,12.33,10.48,10.48,23.87,10.94,16.38,21.35,49.09,17.14,49.09,17.11,13.85,16.55,16.84,14.72,14.72,23.1,23.1,9.15,10.87,15.72,7.18,10.09,16.69,49.09,49.09,49.09,49.09,13.35,15.82,15.82,15.82,50.06,10.48,49.09,50.06,31.4
059,6.45,11.95,17.72,12.23,10.93,12.23,10.37,11.54,11.06,11.15,11.34,14.77,13.62,15.56,19.88,28.55,20.49,18.87,18.73,30.58,14.55,16.43,12.77,9.91,19.85,18.37,6.0,7.58,5.24,13.57,10.01,9.08,10.92,10.92,3.32,3.02,12.19,12.4,19.4,17.3,4.06,13.55,7.97,5.55,8.04,18.66,13.21,10.93,11.0,17.72,10.1,11.46,13.29,50.53,11.15,10.92,2.0,8.46,17.98,15.99,14.77,14.77,25.16,15.59,14.77,14.77,18.5,14.17,19.64,22.31,50.53,20.4,50.53,20.38,17.11,19.81,20.11,17.98,17.98,17.72,17.72,7.27,5.78,4.32,11.54,5.93,11.32,50.53,50.53,50.53,50.53,6.56,5.85,5.85,5.85,51.5,14.77,50.53,51.5,32.84
017,5.44,8.24,13.71,8.81,7.5,8.81,6.95,8.12,7.63,7.14,7.47,9.88,9.61,11.56,15.88,24.55,16.49,14.87,14.73,26.58,10.55,12.43,9.34,11.59,15.85,14.37,8.81,3.58,8.86,9.86,4.33,2.62,4.46,4.46,11.37,11.06,9.52,8.98,15.4,13.29,8.8,15.24,4.24,6.84,4.61,14.66,9.49,7.5,5.81,19.4,6.68,13.14,9.58,45.39,7.14,4.46,11.69,2.0,13.98,11.98,9.88,9.88,21.61,11.59,9.88,9.88,20.18,10.2,15.63,18.88,45.39,16.4,45.39,16.38,13.11,15.81,16.11,13.98,13.98,19.4,19.4,5.45,7.18,12.03,6.58,6.4,13.0,45.39,45.39,45.39,45.39,9.65,12.13,12.13,12.13,46.36,9.88,45.39,46.36,27.7
019,20.48,12.55,3.66,12.65,13.24,12.65,13.74,13.87,14.6,12.41,12.8,14.01,11.37,13.28,5.97,13.73,6.68,7.54,4.46,15.76,9.56,5.05,13.66,26.63,5.03,3.26,22.48,17.6,22.53,11.53,20.06,19.25,21.08,21.08,25.65,25.34,21.41,14.2,9.26,9.73,23.08,30.27,17.55,21.48,17.0,5.94,10.78,13.24,19.88,32.01,18.61,28.18,11.11,49.32,12.41,21.08,25.97,19.97,2.0,11.7,14.01,14.01,10.14,7.3,14.01,14.01,35.21,7.79,4.71,9.52,49.32,4.42,49.32,12.91,4.39,6.2,7.73,2.0,2.0,32.01,32.01,19.29,21.26,26.31,15.01,20.07,28.03,49.32,49.32,49.32,49.32,23.32,25.8,25.8,25.8,50.29,14.01,49.32,50.29,31.63
203,17.49,13.61,6.8,15.54,14.05,15.54,14.8,16.68,15.95,12.07,13.76,10.06,5.56,3.58,7.88,17.13,7.43,6.84,7.82,19.17,6.58,6.61,18.15,22.83,8.82,8.86,19.49,14.61,19.54,15.51,16.29,16.24,18.07,18.07,22.66,22.35,14.68,17.61,5.41,3.31,20.09,26.47,15.5,18.49,16.06,7.62,13.67,14.05,16.1,30.64,19.16,24.38,15.09,52.87,12.07,18.07,22.98,16.98,8.47,2.0,10.06,10.06,14.2,6.2,10.06,10.06,29.53,12.7,10.12,15.98,52.87,10.89,52.87,6.39,6.07,8.01,6.12,8.47,8.47,30.64,30.64,16.3,18.27,23.32,11.25,17.08,24.23,52.87,52.87,52.87,52.87,20.33,22.81,22.81,22.81,53.84,10.06,52.87,53.84,35.18
500-B,15.66,12.35,9.74,14.67,12.22,14.67,13.52,15.27,14.54,10.24,11.98,2.0,6.51,6.95,11.91,20.58,12.52,10.9,10.76,22.61,6.21,8.46,17.11,21.58,11.88,10.4,17.67,12.78,17.71,14.64,12.93,12.88,14.71,14.71,20.83,20.53,13.43,16.56,10.79,8.69,18.26,25.23,13.67,16.67,14.23,10.69,9.2,12.22,12.74,29.39,17.33,23.13,14.22,51.46,10.24,14.71,21.15,13.81,10.01,7.38,2.0,2.0,17.64,7.62,2.0,2.0,28.28,9.05,11.66,17.53,51.46,12.43,51.46,11.77,9.14,11.84,11.5,10.01,10.01,29.39,29.39,14.47,16.44,21.49,7.86,15.25,22.99,51.46,51.46,51.46,51.46,18.51,20.98,20.98,20.98,52.43,2.0,51.46,52.43,33.77
025-1,15.66,12.35,9.74,14.67,12.22,14.67,13.52,15.27,14.54,10.24,11.98,2.0,6.51,6.95,11.91,20.58,12.52,10.9,10.76,22.61,6.21,8.46,17.11,21.58,11.88,10.4,17.67,12.78,17.71,14.64,12.93,12.88,14.71,14.71,20.83,20.53,13.43,16.56,10.79,8.69,18.26,25.23,13.67,16.67,14.23,10.69,12.8,12.22,12.74,29.39,17.33,23.13,14.22,51.46,10.24,14.71,21.15,13.81,10.01,7.38,2.0,2.0,17.64,7.62,2.0,2.0,28.28,9.05,11.66,17.53,51.46,12.43,51.46,11.77,9.14,11.84,11.5,10.01,10.01,29.39,29.39,14.47,16.44,21.49,7.86,15.25,22.99,51.46,51.46,51.46,51.46,18.51,20.98,20.98,20.98,52.43,2.0,51.46,52.43,33.77
105-2,31.93,24.18,13.85,24.29,24.87,24.29,25.37,24.27,25.0,24.04,24.44,25.46,22.33,21.88,12.06,8.75,13.12,19.67,12.33,10.79,20.52,15.78,22.43,38.08,10.64,13.3,33.26,29.05,33.31,23.41,31.52,30.7,32.53,32.53,36.42,36.12,32.86,22.97,17.53,18.33,33.86,41.73,28.25,32.76,27.69,14.17,22.41,24.87,31.33,38.0,24.59,39.63,22.99,54.25,24.04,32.53,36.75,31.42,14.21,20.3,25.46,25.46,2.0,17.22,25.46,25.46,46.67,19.68,14.34,10.43,54.25,10.58,54.25,17.01,14.95,12.39,14.7,14.21,14.21,38.0,38.0,30.74,32.54,37.08,26.46,31.3,39.49,54.25,54.25,54.25,54.25,34.1,36.57,36.57,36.57,55.22,25.46,54.25,55.22,36.56
022,16.9,9.37,4.25,10.8,10.06,10.8,10.56,12.02,11.71,9.23,9.62,10.43,7.11,9.24,6.29,15.08,6.9,5.28,5.26,17.12,5.3,3.69,13.4,23.05,6.39,5.93,18.9,14.02,18.95,10.77,16.48,15.67,17.5,17.5,22.06,21.76,17.82,12.86,6.99,4.89,19.5,26.69,14.38,17.9,13.82,5.07,8.92,10.06,16.3,29.13,15.72,24.59,10.35,48.63,9.23,17.5,22.39,16.39,5.54,8.3,10.43,10.43,12.15,2.0,10.43,10.43,31.63,7.96,9.79,13.05,48.63,7.96,48.63,7.98,3.52,6.22,7.71,5.54,5.54,29.13,29.13,15.7,17.68,22.72,11.43,16.49,24.45,48.63,48.63,48.63,48.63,19.74,22.22,22.22,22.22,49.6,10.43,48.63,49.6,30.94
500-C,15.66,12.35,9.74,14.67,12.22,14.67,13.52,15.27,14.54,10.24,11.98,2.0,6.51,6.95,11.91,20.58,12.52,10.9,10.76,22.61,6.21,8.46,17.11,21.58,11.88,10.4,17.67,12.78,17.71,14.64,12.93,12.88,14.71,14.71,20.83,20.53,13.43,16.56,10.79,8.69,18.26,25.23,13.67,16.67,14.23,10.69,9.2,12.22,12.74,29.39,17.33,23.13,14.22,51.46,10.24,14.71,21.15,13.81,10.01,7.38,2.0,2.0,17.64,7.62,2.0,2.0,28.28,9.05,11.66,17.53,51.46,12.43,51.46,11.77,9.14,11.84,11.5,10.01,10.01,29.39,29.39,14.47,16.44,21.49,7.86,15.25,22.99,51.46,51.46,51.46,51.46,18.51,20.98,20.98,20.98,52.43,2.0,51.46,52.43,33.77
500-A,15.66,12.35,9.74,14.67,12.22,14.67,13.52,15.27,14.54,10.24,11.98,2.0,6.51,6.95,11.91,20.58,12.52,10.9,10.76,22.61,6.21,8.46,17.11,21.58,11.88,10.4,17.67,12.78,17.71,14.64,12.93,12.88,14.71,14.71,20.83,20.53,13.43,16.56,10.79,8.69,18.26,25.23,13.67,16.67,14.23,10.69,9.2,12.22,12.74,29.39,17.33,23.13,14.22,51.46,10.24,14.71,21.15,13.81,10.01,7.38,2.0,2.0,17.64,7.62,2.0,2.0,28.28,9.05,11.66,17.53,51.46,12.43,51.46,11.77,9.14,11.84,11.5,10.01,10.01,29.39,29.39,14.47,16.44,21.49,7.86,15.25,22.99,51.46,51.46,51.46,51.46,18.51,20.98,20.98,20.98,52.43,2.0,51.46,52.43,33.77
086,11.82,18.4,23.88,18.97,17.67,18.97,17.11,18.28,17.8,17.31,17.64,19.52,19.78,21.41,26.04,34.71,25.79,25.04,24.89,36.75,20.71,22.59,19.51,7.85,26.01,24.53,14.9,13.74,14.14,20.03,15.67,14.74,16.58,16.58,12.78,12.58,12.15,19.14,23.76,21.66,12.96,6.27,14.4,13.03,14.78,24.82,19.66,17.67,14.63,12.81,16.84,8.88,19.75,60.64,17.31,16.58,13.0,14.12,24.14,20.35,19.52,19.52,31.78,21.75,19.52,19.52,2.0,20.36,25.8,29.05,60.64,26.56,60.64,24.75,23.27,25.97,24.48,24.14,24.14,12.81,12.81,14.47,13.26,12.98,17.46,14.36,6.79,60.64,60.64,60.64,60.64,15.46,14.75,14.75,14.75,61.61,19.52,60.64,61.61,29.3
021,14.8,6.75,6.04,6.86,7.44,6.86,7.94,8.08,8.8,6.61,7.01,12.57,9.93,8.71,8.97,16.72,9.67,9.19,7.05,18.76,8.12,5.5,7.86,20.95,8.02,6.25,16.77,11.93,16.82,5.73,14.39,13.58,15.41,15.41,19.93,19.63,17.57,8.41,10.9,8.8,17.37,24.6,11.76,15.81,11.2,8.24,4.98,7.44,14.21,26.22,12.81,22.5,5.31,43.53,6.61,15.41,20.26,14.29,5.86,9.14,12.57,12.57,13.79,5.97,12.57,12.57,29.54,2.0,7.52,13.38,43.53,8.28,43.53,11.89,6.68,9.19,10.73,5.86,5.86,26.22,26.22,13.61,15.59,20.59,9.92,14.39,22.36,43.53,43.53,43.53,43.53,17.61,20.08,20.08,20.08,44.5,12.57,43.53,44.5,25.84
143,22.96,15.03,5.32,15.14,15.72,15.14,16.22,16.35,17.08,14.89,15.29,16.5,13.86,15.77,7.78,15.54,8.49,9.2,6.27,17.57,12.05,5.69,16.14,29.11,6.84,5.07,24.97,20.08,25.01,14.01,22.55,21.73,23.57,23.57,28.13,27.83,23.89,16.69,10.91,8.81,25.56,32.76,20.04,23.97,19.48,7.6,13.26,15.72,22.36,34.49,21.09,30.66,13.59,51.81,14.89,23.57,28.45,22.45,3.81,14.18,16.5,16.5,10.23,7.19,16.5,16.5,37.7,10.28,2.0,9.6,51.81,4.51,51.81,11.08,6.05,8.0,9.54,3.81,3.81,34.49,34.49,21.77,23.74,28.79,17.49,22.55,30.52,51.81,51.81,51.81,51.81,25.81,28.28,28.28,28.28,52.77,16.5,51.81,52.77,34.11
029,27.83,23.21,15.77,20.75,24.51,20.75,21.86,19.99,20.71,23.68,24.08,25.29,22.65,24.56,12.97,13.02,13.67,21.59,11.98,15.05,20.84,16.32,18.15,33.99,12.03,15.17,28.98,24.96,29.02,22.12,29.65,28.26,31.02,31.02,32.14,31.83,32.68,18.69,23.93,21.01,29.57,37.63,23.96,28.48,23.41,19.19,22.05,24.51,31.13,33.71,20.31,35.53,21.7,49.96,23.68,31.02,32.46,27.32,13.28,22.97,25.29,25.29,7.62,18.58,25.29,25.29,42.57,19.07,13.41,2.0,49.96,9.65,49.96,23.41,16.87,13.19,14.73,13.28,13.28,33.71,33.71,26.64,28.25,32.8,26.28,27.02,35.39,49.96,49.96,49.96,49.96,29.82,32.29,32.29,32.29,50.93,25.29,49.96,50.93,32.27
#017-,31.27,28.35,33.72,27.51,29.29,27.51,27.38,27.0,26.61,29.66,29.13,34.98,33.82,35.49,36.65,42.23,37.36,36.37,34.74,44.27,32.86,33.18,25.77,35.37,35.71,33.94,32.03,29.35,32.06,28.89,32.48,31.55,33.39,33.39,34.14,33.93,35.94,26.14,38.08,35.98,32.42,37.8,28.69,31.69,28.32,35.92,28.76,29.29,33.46,35.18,26.25,36.4,28.6,2.0,29.66,33.39,34.35,30.93,33.55,35.92,34.98,34.98,36.83,33.09,34.98,34.98,41.09,29.68,35.2,33.98,2.0,35.97,2.0,39.07,34.37,36.87,38.41,33.55,33.55,35.18,35.18,30.47,31.55,34.58,31.75,30.72,36.31,2.0,2.0,2.0,2.0,32.59,34.24,34.24,34.24,2.65,34.98,2.0,2.65,21.91
142,24.11,16.18,6.08,16.28,16.87,16.28,17.37,17.5,18.23,16.04,16.43,17.64,15.0,16.91,8.39,13.12,9.1,9.96,6.88,15.15,13.19,8.68,17.29,30.26,7.45,5.68,26.11,21.23,26.16,15.16,23.69,22.88,24.71,24.71,29.28,28.97,25.04,17.83,16.52,13.36,26.71,33.9,21.18,25.11,20.63,8.36,14.41,16.87,23.51,35.64,22.24,31.81,14.74,52.95,16.04,24.71,29.6,23.6,5.63,15.33,17.64,17.64,7.72,10.93,17.64,17.64,38.84,11.42,5.76,7.1,52.95,2.0,52.95,16.54,9.22,8.62,10.15,5.63,5.63,35.64,35.64,22.92,24.89,29.94,18.64,23.7,31.66,52.95,52.95,52.95,52.95,26.95,29.43,29.43,29.43,53.92,17.64,52.95,53.92,35.26
#017,31.27,28.35,33.72,27.51,29.29,27.51,27.38,27.0,26.61,29.66,29.13,34.98,33.82,35.49,36.65,42.23,37.36,36.37,34.74,44.27,32.86,33.18,25.77,35.37,35.71,33.94,32.03,29.35,32.06,28.89,32.48,31.55,33.39,33.39,34.14,33.93,35.94,26.14,38.08,35.98,32.42,37.8,28.69,31.69,28.32,35.92,28.76,29.29,33.46,35.18,26.25,36.4,28.6,2.0,29.66,33.39,34.35,30.93,33.55,35.92,34.98,34.98,36.83,33.09,34.98,34.98,41.09,29.68,35.2,33.98,2.0,35.97,2.0,39.07,34.37,36.87,38.41,33.55,33.55,35.18,35.18,30.47,31.55,34.58,31.75,30.72,36.31,2.0,2.0,2.0,2.0,32.59,34.24,34.24,34.24,2.65,34.98,2.0,2.65,21.91
031,24.08,18.34,8.38,19.76,19.03,19.76,19.53,20.98,20.68,18.2,18.59,16.66,12.15,10.18,5.3,14.94,4.86,8.61,7.37,16.98,12.95,11.58,22.37,29.42,6.24,8.01,26.09,21.2,26.13,19.63,22.88,22.83,24.66,24.66,29.25,28.94,21.27,21.83,4.55,6.63,26.68,33.06,22.09,25.08,22.65,6.62,17.89,19.03,22.69,37.23,24.69,30.97,19.21,57.6,18.2,24.66,29.57,23.57,9.28,8.59,16.66,16.66,12.01,10.97,16.66,16.66,36.12,16.83,15.62,16.27,57.6,11.7,57.6,2.0,7.85,5.43,3.54,9.28,9.28,37.23,37.23,22.89,24.86,29.91,17.84,23.67,30.82,57.6,57.6,57.6,57.6,26.93,29.4,29.4,29.4,58.57,16.66,57.6,58.57,39.91
